BatchID,Date,Completed,InputMass_kg,SmeltTemp_C,SmeltDuration_h,RefineDuration_h,RefineEnergy_kWh,CoolingTime_h,HeatTreatTemp_C,HeatTreatDuration_h,FinalMass_kg,Purity_pct,Quality
Batch_0665,2025-08-16,1,5610.4,1076.3,3.8,29.3,2730.2,4.3,421.0,2.3,5416.95,99.38,Стандарт
Batch_0666,2025-07-05,1,8932.07,1091.6,4.3,19.0,2965.8,4.5,414.0,2.1,8409.79,98.03,Низкий
Batch_0667,2025-12-18,1,6971.66,1089.9,4.1,19.5,3960.1,2.7,434.0,2.2,6732.83,97.23,низкий
Batch_0668,2025-10-06,1,5566.85,1100.1,6.8,21.6,3727.9,4.8,415.0,1.5,5416.34,98.51,низкий
Batch_0669,2025-02-01,1,5696.02,1080.4,5.8,28.2,3218.4,2.8,390.0,1.0,5481.12,99.43,стандарт
Batch_0670,2025-05-22,1,7681.4,1061.7,3.8,23.2,3108.6,4.2,367.0,2.5,7419.83,99.39,Стандарт
Batch_0671,2025-03-04,1,4056.95,1095.0,4.8,29.3,3636.0,2.8,368.0,2.0,3861.58,99.22,стандарт
Batch_0672,2025-02-16,1,8888.56,1111.5,5.0,25.6,2681.2,3.7,416.0,1.6,8485.72,98.62,Низкий
Batch_0673,2025-11-25,0,5267.29,,,,,,,,0.0,,Брак 
Batch_0674,2025-11-02,1,4194.37,1088.0,4.5,28.5,2970.0,3.6,413.0,1.2,4109.98,99.1,Стандарт
Batch_0675,2025-01-26,1,7551.05,1082.4,6.0,19.3,3692.2,2.6,363.0,3.0,7175.56,98.61,низкий
Batch_0676,2025-05-05,1,6856.6,1103.7,5.3,27.8,3094.3,,415.0,2.9,6680.83,98.82,Низкий
Batch_0677,2025-10-17,1,5005.86,1091.2,4.9,24.1,2928.7,3.5,,,4731.9,99.74,Стандарт
Batch_0678,2025-02-05,1,6114.34,1092.9,4.8,26.9,3568.4,4.2,368.0,1.9,5828.38,99.56,Стандарт 
Batch_0679,2025-04-17,1,4691.16,1067.2,3.7,23.9,3404.3,4.6,317.0,2.9,4480.66,99.31,Стандарт 
Batch_0680,2025-04-21,1,5621.57,1114.8,4.0,21.5,2289.4,2.7,489.0,2.1,5405.71,99.15,Стандарт
Batch_0681,2025-06-18,1,6378.28,1116.3,6.6,22.7,3923.5,3.8,490.0,1.5,6185.94,99.23,Стандарт
Batch_0682,2025-11-02,1,7883.03,1078.6,5.8,21.9,2962.5,3.2,492.0,2.0,7641.47,99.08,Стандарт
Batch_0683,2025-05-22,1,6035.82,1115.4,5.2,19.6,2992.2,2.4,421.0,2.3,5770.68,98.63,Низкий
Batch_0684,2025-03-08,1,5842.81,1115.9,6.4,28.2,2344.4,2.9,471.0,1.1,5510.03,98.88,низкий
Batch_0685,2025-03-31,1,5159.3,1083.2,5.0,22.9,2227.9,4.1,446.0,1.0,5046.6,99.64,Стандарт
Batch_0686,2025-12-05,1,4078.22,1085.2,6.3,28.0,2186.6,4.9,414.0,2.9,3905.78,99.34,Стандарт
Batch_0687,2025-03-09,1,8664.23,1114.8,6.3,25.0,3817.8,2.2,305.0,1.7,8330.44,99.78,Стандарт
Batch_0688,2025-07-03,1,4637.5,1085.2,5.6,24.4,2532.8,4.8,478.0,1.8,4495.93,99.17,Стандарт
Batch_0689,2025-10-29,1,8639.67,1073.4,3.6,19.2,2992.4,3.0,440.0,2.4,8291.5,98.79,низкий
Batch_0690,2025-01-09,1,4996.9,1105.5,3.6,25.6,2497.1,4.3,348.0,1.3,4851.96,98.68,Низкий
Batch_0691,2025-05-16,1,6534.65,1102.2,3.7,21.6,2560.3,2.9,404.0,2.3,6242.19,99.51,Стандарт
Batch_0692,2025-03-06,1,5451.42,1092.4,3.6,19.0,2835.9,4.2,,,5308.88,98.41,низкий
Batch_0693,2025-09-27,1,6020.55,1129.1,5.4,24.8,3897.4,4.6,489.0,1.2,5723.16,98.3,Низкий
Batch_0694,2025-02-02,1,7740.17,1095.9,4.4,26.8,2329.5,2.8,442.0,1.7,7447.67,98.64,низкий
Batch_0695,2025-08-18,1,5849.44,1071.9,6.6,25.4,2857.5,4.8,342.0,1.7,5687.92,99.47,стандарт
Batch_0696,2025-09-20,1,6206.01,1095.2,4.9,20.5,3265.4,2.9,435.0,2.1,6043.02,99.57,Стандарт 
Batch_0697,2025-02-25,0,8992.11,1090.6,6.5,,,,,,0.0,,брак
Batch_0698,2025-09-15,1,8382.1,1098.5,3.8,27.5,3671.0,4.6,404.0,2.7,8019.74,98.77,Низкий
Batch_0699,2025-11-11,1,6525.82,1093.5,5.5,27.4,2383.5,4.6,,,6198.66,99.47,Стандарт
Batch_0700,2025-12-04,1,8381.57,1093.9,3.5,21.6,3156.2,3.6,482.0,1.5,8033.61,99.27,Стандарт 
Batch_0701,2025-06-04,1,8993.09,1073.4,3.5,18.1,2921.1,2.1,359.0,2.1,8561.75,97.83,низкий
Batch_0702,2025-11-26,1,6674.0,1106.5,5.3,19.9,3341.9,2.3,314.0,2.2,6344.15,98.22,Низкий
Batch_0703,2025-02-01,1,6745.42,1093.5,6.2,21.4,3688.4,4.5,338.0,2.4,6419.12,98.92,низкий
Batch_0704,2025-07-25,1,7627.84,1083.1,3.5,26.6,2342.4,2.7,395.0,1.1,7466.3,99.5,стандарт
Batch_0705,2025-12-18,1,5593.49,1069.9,4.2,28.3,2512.5,4.6,368.0,2.4,5262.28,99.53,Стандарт
Batch_0706,2025-09-09,1,8065.91,1090.4,6.7,28.9,3024.3,3.4,477.0,1.4,7878.2,99.64,Стандарт 
Batch_0707,2025-08-16,1,8401.26,1097.4,6.3,28.8,3247.5,,320.0,1.7,8065.66,98.56,Низкий
Batch_0708,2025-02-11,1,4895.9,1062.3,5.1,23.9,2855.4,2.6,447.0,2.1,4784.08,99.03,стандарт
Batch_0709,2025-11-08,1,4442.61,1073.0,5.4,24.4,2151.7,3.9,394.0,2.4,4270.14,99.05,Стандарт
Batch_0710,2025-02-03,1,7051.97,1077.5,5.9,18.9,2921.4,2.3,490.0,1.2,6892.15,97.66,Низкий
Batch_0711,2025-05-21,1,6204.28,1066.2,4.7,22.2,2938.1,2.3,307.0,1.9,6068.89,98.66,низкий
Batch_0712,2025-07-15,1,7666.81,1090.6,5.8,27.9,2213.8,4.1,467.0,1.1,7418.62,99.25,Стандарт 
Batch_0713,2025-09-29,1,5701.37,1084.9,6.4,22.8,2204.8,2.2,367.0,2.4,5528.69,98.57,низкий
Batch_0714,2025-08-21,1,5371.31,1099.9,4.0,19.6,3887.6,2.5,371.0,2.6,5158.65,97.44,низкий
Batch_0715,2025-02-20,1,5314.62,1052.7,4.3,22.8,2038.3,2.5,,,5134.71,99.58,Стандарт 
Batch_0716,2025-02-28,1,6467.55,1084.5,6.1,26.4,2492.5,2.3,472.0,2.4,6322.35,99.51,Стандарт 
Batch_0717,2025-11-30,1,6210.78,1106.7,4.9,22.0,3190.7,2.1,332.0,2.4,5864.4,99.43,Стандарт 
Batch_0718,2025-04-21,1,4994.58,1075.1,3.6,23.3,2043.3,3.5,326.0,1.8,4829.21,99.6,стандарт
Batch_0719,2025-08-20,1,6949.17,1073.0,4.4,20.7,3038.9,4.8,428.0,2.6,6687.95,98.86,Низкий
Batch_0720,2025-07-31,1,4196.27,1077.4,6.1,18.6,2438.6,4.3,440.0,1.8,3971.34,97.98,низкий
Batch_0721,2025-08-21,1,4343.75,1086.5,3.6,21.8,3639.7,3.4,360.0,1.8,4228.31,99.85,стандарт
Batch_0722,2025-08-01,1,5966.76,1054.0,5.0,24.6,2461.9,3.6,456.0,1.4,5779.56,99.62,Стандарт 
Batch_0723,2025-02-18,1,4863.05,1890.2,4.7,24.7,2376.1,2.8,396.0,2.0,4613.11,98.46,низкий
Batch_0724,2025-08-07,1,7850.45,1099.9,4.0,29.6,3642.1,2.6,328.0,2.5,7526.9,99.6,стандарт
Batch_0725,2025-12-07,1,7023.06,1098.5,3.6,21.7,3275.6,,,,6840.99,99.46,стандарт
Batch_0726,2025-07-11,1,7439.81,1082.1,3.9,23.9,3536.9,2.8,498.0,1.4,7164.69,99.8,Стандарт
Batch_0727,2025-12-18,1,8854.27,1093.2,6.6,20.6,3268.1,5.0,453.0,1.7,8385.22,99.09,стандарт
Batch_0728,2025-02-04,1,6324.25,1061.8,4.9,26.3,3875.8,4.3,,,5998.21,99.2,Стандарт
Batch_0729,2025-02-13,0,5264.27,1104.9,3.6,,,,,,0.0,,Брак
Batch_0730,2025-08-10,1,6865.75,1069.2,6.8,27.4,2400.0,4.0,458.0,2.5,6625.51,99.88,Стандарт
Batch_0731,2025-07-10,1,4565.53,1112.0,4.4,27.3,3914.2,3.8,373.0,1.7,4407.81,99.55,Стандарт
Batch_0732,2025-10-12,1,4992.05,1083.2,5.4,27.3,3322.5,4.7,499.0,1.2,4695.51,99.75,Стандарт
Batch_0733,2025-10-28,1,7648.5,1106.9,6.5,29.9,2588.1,2.3,470.0,1.7,7370.43,99.21,Стандарт 
Batch_0734,2025-10-15,1,8864.47,1101.1,5.2,18.9,3121.1,2.5,404.0,2.9,8618.4,98.97,низкий
Batch_0735,2025-12-10,1,4987.43,1088.3,4.1,21.4,3033.7,2.6,318.0,1.1,4762.45,99.51,Стандарт
Batch_0736,2025-07-30,1,6114.38,1093.7,3.7,26.1,3782.6,2.6,443.0,1.2,5946.08,99.51,стандарт
Batch_0737,2025-12-07,1,4501.21,1082.3,5.9,28.0,2083.2,,330.0,2.1,4396.3,99.05,стандарт
Batch_0738,2025-01-27,1,4001.2,1070.0,6.8,19.5,2424.1,,356.0,2.7,3857.95,98.33,низкий
Batch_0739,2025-11-04,0,6225.09,1117.9,6.4,27.9,2206.1,,,,0.0,,брак
Batch_0740,2025-06-30,1,4015.61,1084.0,5.9,28.5,3498.4,2.2,,,3880.9,98.91,Низкий
Batch_0741,2025-10-23,1,5654.44,1070.3,5.3,23.3,3024.9,3.2,333.0,1.7,5482.95,99.56,Стандарт 
Batch_0742,2025-04-19,1,5170.14,1075.9,5.4,23.9,3130.9,2.3,327.0,1.1,5061.79,99.84,Стандарт
Batch_0743,2025-12-03,0,6216.27,,,,,,,,0.0,,брак
Batch_0744,2025-04-25,1,8753.06,1125.7,4.7,25.2,2624.0,4.6,365.0,1.6,8239.58,99.03,Стандарт
Batch_0745,2025-06-29,1,6355.55,1064.9,4.8,22.0,2352.3,3.4,306.0,2.3,6168.18,99.56,Стандарт 
Batch_0746,2025-07-08,1,7645.17,1077.7,4.7,24.0,2028.2,,320.0,1.5,7240.6,98.54,Низкий
Batch_0747,2025-05-23,1,4041.12,1089.5,5.9,18.1,3969.7,4.7,369.0,2.8,3845.77,98.69,Низкий
Batch_0748,2025-08-08,1,4703.85,1096.5,5.5,27.2,3238.7,2.0,497.0,2.6,4508.21,99.77,Стандарт 
Batch_0749,2025-11-15,1,6624.67,1107.4,5.3,21.8,2516.3,,346.0,1.3,6400.45,99.45,Стандарт 
Batch_0750,2025-12-12,1,6517.88,1080.7,6.8,27.7,3271.2,4.9,341.0,1.9,6141.63,99.87,Стандарт 
Batch_0751,2025-10-13,1,6784.76,1077.3,5.6,26.6,2833.5,2.7,332.0,1.7,6607.55,99.66,Стандарт
Batch_0752,2025-11-08,1,6945.59,1085.0,4.3,20.0,3944.2,4.9,441.0,1.4,6601.42,99.22,Стандарт 
Batch_0753,2025-12-22,1,4838.11,1071.3,4.1,19.2,3225.2,4.3,,,4596.08,98.53,низкий
Batch_0754,2025-01-15,0,8105.63,,,25.2,3363.7,,,,0.0,,Брак
Batch_0755,2025-05-20,1,5161.68,1084.7,5.1,18.5,2028.9,3.9,411.0,1.1,4948.87,98.9,низкий
Batch_0756,2025-06-23,1,7899.09,1102.3,4.9,28.7,2480.5,2.2,383.0,1.5,7498.38,99.76,стандарт
Batch_0757,2025-01-04,1,6767.65,1085.9,5.2,22.7,3831.0,3.3,400.0,1.9,6502.06,98.7,Низкий
Batch_0758,2025-03-15,1,5212.09,1113.9,6.0,26.2,2941.0,3.1,399.0,2.7,5081.73,98.74,низкий
Batch_0759,2025-02-05,1,7152.0,1068.5,3.6,28.7,2453.8,4.2,340.0,1.5,6872.0,98.74,Низкий
Batch_0760,2025-11-21,1,5607.31,1094.2,4.1,18.3,3258.7,3.0,414.0,2.8,5446.73,98.56,Низкий
Batch_0761,2025-02-16,1,4456.22,1075.6,6.0,29.6,2520.8,,441.0,2.6,4223.38,98.87,Низкий
Batch_0762,2025-07-12,1,5653.0,1106.3,5.5,27.3,2665.3,2.8,343.0,2.0,5385.77,98.87,низкий
Batch_0763,2025-08-21,1,4800.37,1083.1,6.9,18.2,3398.1,2.1,487.0,1.0,4625.23,97.83,низкий
Batch_0764,2025-03-22,0,7407.63,1091.5,6.4,,,,,,0.0,,брак
Batch_0765,2025-06-09,1,5989.77,1087.5,5.1,22.6,2864.7,2.3,396.0,2.2,5829.29,99.0,Стандарт 
Batch_0766,2025-06-16,1,6047.59,1071.7,5.7,19.7,3044.7,,435.0,2.0,5921.38,98.86,Низкий
Batch_0767,2025-01-27,0,8228.13,1082.6,6.4,,,,,,0.0,,Брак
Batch_0768,2025-03-22,1,5292.92,1082.3,6.7,21.7,3952.8,4.9,,,5125.51,99.24,Стандарт 
Batch_0769,2025-01-26,1,5117.47,1089.2,4.2,24.6,2506.5,2.1,348.0,1.8,4858.06,99.19,Стандарт 
Batch_0770,2025-02-11,1,7560.32,1089.0,4.1,27.4,2500.1,3.1,325.0,2.1,7149.66,99.49,стандарт
Batch_0771,2025-08-15,1,6173.04,1076.6,6.7,24.3,2975.2,4.1,464.0,1.9,5820.52,99.6,Стандарт 
Batch_0772,2025-08-06,1,4501.84,1077.9,5.6,25.3,2730.1,3.5,500.0,2.0,4263.85,99.22,стандарт
Batch_0773,2025-11-07,1,7884.3,1101.8,6.0,21.1,3724.2,2.6,495.0,2.7,7692.94,99.74,стандарт
Batch_0774,2025-08-01,1,7232.01,1118.1,5.3,23.9,2343.6,2.5,495.0,1.3,6875.98,99.33,стандарт
Batch_0775,2025-04-21,1,4769.87,1086.2,6.2,20.8,2577.3,4.5,316.0,1.8,4590.39,98.76,Низкий
Batch_0776,2025-06-26,1,7005.13,1093.2,4.6,28.1,2207.2,2.5,,,6764.65,99.16,стандарт
Batch_0777,2025-02-26,1,5815.95,1091.7,5.3,23.5,2688.9,4.3,495.0,1.5,5633.58,99.05,стандарт
Batch_0778,2025-12-14,1,6379.91,1082.4,4.4,22.4,2040.5,3.5,495.0,2.8,6038.38,99.02,Стандарт 
Batch_0779,2025-10-31,1,5802.66,1105.1,5.3,24.9,3706.0,2.4,387.0,1.6,5466.11,99.18,стандарт
Batch_0780,2025-09-27,1,5257.57,1073.7,3.7,28.2,2019.9,3.9,349.0,1.0,4991.64,98.69,низкий
Batch_0781,2025-01-24,1,4832.73,1096.9,5.6,21.6,2070.1,,,,4685.65,98.95,Низкий
Batch_0782,2025-07-22,1,6158.66,1112.6,4.5,19.5,3112.1,3.3,399.0,2.2,5923.2,98.33,Низкий
Batch_0783,2025-01-04,1,7394.52,1086.7,5.0,23.0,3528.5,2.2,306.0,2.5,7175.29,99.83,Стандарт
Batch_0784,2025-06-04,0,6984.28,,,,,,,,0.0,,Брак
Batch_0785,2025-03-12,0,6813.27,,,,,,,,0.0,,брак
Batch_0786,2025-05-29,1,7689.77,1082.2,6.8,28.4,2593.0,3.3,415.0,2.2,7459.07,99.21,стандарт
Batch_0787,2025-03-03,1,8291.46,1097.6,6.9,19.4,3916.5,2.7,,,8027.83,98.76,Низкий
Batch_0788,2025-09-12,1,6951.5,1077.8,4.7,28.9,3801.9,4.7,465.0,1.8,6809.91,99.16,Стандарт 
Batch_0789,2025-08-09,1,6648.87,1097.2,3.8,28.7,3605.4,4.3,382.0,1.5,6478.59,99.48,Стандарт
Batch_0790,2025-03-08,1,7047.84,1064.2,4.2,25.9,3822.5,2.6,474.0,2.5,6869.88,99.25,стандарт
Batch_0791,2025-09-30,1,4700.32,1083.2,4.9,24.1,3858.2,2.4,372.0,1.6,4533.89,99.76,Стандарт 
Batch_0792,2025-04-28,1,7268.01,1063.1,5.3,24.7,3484.9,3.1,492.0,1.9,7051.45,99.55,Стандарт 
Batch_0793,2025-10-14,1,6859.35,1086.9,5.2,29.3,2428.9,4.7,499.0,2.4,6704.79,99.66,Стандарт 
Batch_0794,2025-07-01,1,6845.71,1083.3,5.4,23.4,3129.6,2.1,389.0,2.2,6473.08,98.5,Низкий
Batch_0795,2025-07-23,1,7522.93,1095.6,6.7,20.6,2409.2,2.0,475.0,2.2,7128.19,98.9,Низкий
Batch_0796,2025-08-12,1,8771.73,1078.5,4.5,23.5,2142.4,2.7,314.0,2.9,8313.15,99.74,Стандарт
Batch_0797,2025-08-24,1,8839.3,1109.9,6.0,22.4,2368.7,2.5,319.0,2.2,8530.44,99.25,Стандарт
Batch_0798,2025-06-10,1,4580.9,1089.0,6.2,29.7,2075.1,2.6,,,4350.45,99.45,Стандарт 
Batch_0799,2025-08-08,1,6545.02,1083.0,5.9,22.7,2744.9,2.5,373.0,2.7,6350.38,99.35,Стандарт 
Batch_0800,2025-07-27,1,5049.66,1061.9,4.2,20.0,3554.3,3.6,416.0,2.8,4921.95,99.13,Стандарт 
Batch_0801,2025-11-24,0,6132.22,1083.9,5.5,19.8,3293.1,,,,0.0,,брак
Batch_0802,2025-05-29,1,7752.62,1083.5,4.9,26.5,2453.7,3.9,371.0,2.0,7472.7,99.16,Стандарт
Batch_0803,2025-07-27,1,6168.48,1085.7,4.2,18.1,2601.9,4.4,492.0,2.0,6024.63,98.27,Низкий
Batch_0804,2025-06-16,0,5099.96,,,22.1,3573.3,,,,0.0,,Брак
Batch_0805,2025-11-13,1,8096.67,1077.6,4.9,22.2,3527.3,3.1,313.0,2.9,7930.31,98.62,низкий
Batch_0806,2025-12-20,1,5862.0,1069.8,5.6,25.7,3515.0,4.5,415.0,2.8,5674.49,98.78,низкий
Batch_0807,2025-02-15,1,6470.21,1085.9,3.6,29.1,3703.7,2.7,373.0,1.5,6213.13,99.85,стандарт
Batch_0808,2025-02-24,1,8449.66,1113.9,5.2,28.3,2942.7,2.9,471.0,2.2,8243.18,99.81,Стандарт
Batch_0809,2025-08-12,0,6504.85,,,27.5,2561.2,,,,0.0,,Брак 
Batch_0810,2025-07-25,1,7543.64,1091.2,6.8,22.1,2216.3,2.3,308.0,2.5,7249.47,99.02,Стандарт 
Batch_0811,2025-02-10,0,7110.83,1103.2,4.5,21.6,2899.5,,,,0.0,,брак
Batch_0812,2025-06-08,1,4501.16,1074.5,4.9,25.2,3027.3,2.2,464.0,1.2,4385.12,98.63,низкий
Batch_0813,2025-04-24,1,5803.94,1081.9,4.0,18.8,2431.9,2.9,418.0,2.6,5608.05,98.44,низкий
Batch_0814,2025-03-28,1,6072.6,1068.0,6.6,28.3,2153.5,3.5,355.0,2.4,5852.75,98.95,Низкий
Batch_0815,2025-09-19,0,7750.75,,,23.0,3154.2,,,,0.0,,Брак 
Batch_0816,2025-02-28,1,8318.12,1093.6,4.2,27.3,2866.2,4.7,305.0,1.0,8026.09,99.43,Стандарт 
Batch_0817,2025-09-19,1,5600.05,1079.0,6.8,20.7,3999.3,4.3,316.0,2.7,5456.41,99.06,Стандарт
Batch_0818,2025-06-28,1,6785.33,1087.4,4.6,24.3,2970.7,4.7,330.0,2.2,6556.66,98.77,низкий
Batch_0819,2025-11-27,1,8732.82,1102.9,5.1,29.3,3473.3,3.7,418.0,2.8,8333.52,98.92,Низкий
Batch_0820,2025-05-01,1,4188.91,1097.6,6.5,26.1,3321.1,4.5,474.0,1.7,4092.85,99.48,Стандарт
Batch_0821,2025-03-16,1,6820.42,1089.0,4.6,18.6,3897.3,4.6,371.0,2.0,6595.55,99.09,стандарт
Batch_0822,2025-04-12,1,8620.39,1069.3,6.8,22.8,3906.0,2.1,397.0,1.9,8298.49,98.71,Низкий
Batch_0823,2025-11-05,1,8155.64,1854.6,3.5,23.0,3456.6,4.8,351.0,2.8,7919.23,98.52,Низкий
Batch_0824,2025-12-02,1,7561.97,1063.9,4.1,18.3,2266.8,4.4,369.0,2.2,7391.72,97.52,Низкий
Batch_0825,2025-04-01,1,4444.88,1059.4,6.3,18.4,2182.2,,402.0,2.1,4225.78,98.91,низкий
Batch_0826,2025-08-26,0,5501.14,1061.5,4.0,30.0,2659.1,,,,0.0,,Брак 
Batch_0827,2025-10-24,1,7090.19,1075.4,4.9,28.9,3120.0,3.9,459.0,1.1,6759.02,99.16,стандарт
Batch_0828,2025-12-15,1,7500.94,1094.3,6.2,22.3,3468.2,4.4,358.0,2.3,7243.39,98.79,низкий
Batch_0829,2025-11-18,0,6168.11,1079.4,6.6,24.3,3507.6,,,,0.0,,брак
Batch_0830,2025-03-19,1,7730.41,1106.5,3.6,26.7,3671.1,3.3,455.0,1.6,7366.76,99.45,стандарт
Batch_0831,2025-02-04,1,4811.15,1064.3,6.6,26.3,3971.9,4.8,454.0,1.0,4651.57,99.16,стандарт
Batch_0832,2025-08-15,1,8312.02,1085.9,4.8,23.0,3664.1,4.8,433.0,2.3,7897.15,98.95,низкий
Batch_0833,2025-05-21,1,7809.03,1080.9,5.4,18.7,2417.5,2.3,444.0,2.9,7557.1,98.76,Низкий
Batch_0834,2025-06-30,1,8884.86,1111.5,7.0,19.1,3334.5,3.9,331.0,1.4,8572.69,97.91,Низкий
Batch_0835,2025-06-08,1,5635.46,1097.9,6.8,20.7,2779.3,4.3,483.0,2.6,5348.8,98.53,низкий
Batch_0836,2025-08-20,1,4707.74,1079.8,6.4,21.0,2864.5,3.3,313.0,1.8,4569.3,99.78,Стандарт
Batch_0837,2025-01-30,1,6117.93,1086.8,6.8,21.2,2880.3,3.8,426.0,1.4,5875.71,99.24,стандарт
Batch_0838,2025-05-27,1,6312.47,1091.9,4.1,23.1,2374.3,3.4,372.0,2.7,6073.55,99.51,Стандарт
Batch_0839,2025-11-27,1,8508.71,1080.0,6.8,18.3,2753.7,2.8,361.0,2.2,8147.37,98.12,Низкий
Batch_0840,2025-11-11,1,5022.33,1074.7,3.8,24.8,2227.5,2.9,421.0,2.6,4873.94,98.87,низкий
Batch_0841,2025-08-25,1,8828.96,1975.9,4.2,29.4,2684.6,4.1,364.0,2.1,8557.28,98.25,Низкий
Batch_0842,2025-08-19,1,4659.18,1078.1,4.2,23.2,2395.3,2.3,,,4389.16,99.84,Стандарт 
Batch_0843,2025-11-30,1,7542.39,1085.3,5.1,29.4,3889.7,3.8,371.0,2.9,7271.74,99.31,Стандарт
Batch_0844,2025-06-14,1,4233.49,1070.2,4.6,23.3,2229.3,2.1,328.0,2.8,4103.06,98.73,низкий
Batch_0845,2025-09-14,1,5563.28,1080.8,4.9,20.0,2766.1,3.1,489.0,1.3,5268.94,99.71,Стандарт
Batch_0846,2025-02-01,1,4021.87,1100.8,5.6,27.6,2266.8,4.8,418.0,2.5,3849.55,99.56,стандарт
Batch_0847,2025-02-22,1,5220.47,1089.6,4.7,29.1,3865.9,4.4,484.0,1.9,5062.67,99.15,стандарт
Batch_0848,2025-02-13,1,4996.75,1084.2,6.1,25.3,3377.3,3.4,,,4860.35,99.89,Стандарт 
Batch_0849,2025-11-27,1,4054.82,1102.5,6.3,21.0,3527.3,3.0,329.0,1.9,3954.45,99.09,Стандарт
Batch_0850,2025-01-21,1,6951.27,1108.8,5.5,24.1,2797.3,3.3,,,6561.66,99.08,Стандарт
Batch_0851,2025-12-29,1,8627.72,1087.8,6.0,21.1,3883.8,4.5,320.0,2.3,8112.73,99.17,стандарт
Batch_0852,2025-08-13,1,7136.88,1109.1,5.1,27.8,3015.6,4.8,457.0,1.6,6864.25,98.81,Низкий
Batch_0853,2025-07-06,1,6421.07,1082.1,3.6,28.3,2348.6,2.1,497.0,1.2,6144.63,98.93,низкий
Batch_0854,2025-05-25,1,8346.7,1098.5,3.8,25.5,2672.7,2.1,437.0,1.4,8132.22,98.58,низкий
Batch_0855,2025-07-29,1,8992.8,1071.6,5.6,26.7,2629.0,3.8,412.0,2.2,8512.78,99.06,стандарт
Batch_0856,2025-12-14,1,6004.51,1093.6,5.2,29.3,2587.4,4.4,409.0,1.1,5739.98,98.88,Низкий
Batch_0857,2025-11-20,1,5541.78,1067.7,5.4,28.1,3766.7,3.0,308.0,2.2,5398.76,99.03,Стандарт 
Batch_0858,2025-06-21,1,7138.5,1104.2,4.0,26.5,3709.1,2.1,314.0,2.1,6926.19,98.65,Низкий
Batch_0859,2025-06-18,1,6777.54,1100.9,6.7,24.1,3188.2,4.5,462.0,2.0,6493.05,99.09,Стандарт
Batch_0860,2025-10-13,1,8725.25,1080.1,6.8,20.2,3448.3,4.0,413.0,2.7,8488.5,98.67,низкий
Batch_0861,2025-05-26,1,6070.34,1082.1,6.3,21.2,2007.9,2.3,355.0,1.9,5727.25,98.9,низкий
Batch_0862,2025-12-03,1,4757.94,1100.8,6.7,26.2,3622.0,2.8,443.0,2.3,4598.79,99.08,Стандарт 
Batch_0863,2025-03-18,0,7922.21,1099.1,4.7,,,,,,0.0,,брак
Batch_0864,2025-02-11,1,7984.94,1084.0,4.0,20.6,3312.5,4.5,461.0,1.8,7757.75,98.99,Низкий
Batch_0865,2025-06-29,1,4166.97,1081.8,4.2,29.6,2050.0,3.0,,,4069.93,98.7,низкий
Batch_0866,2025-12-02,1,5370.27,1090.0,3.7,19.4,2142.7,3.5,384.0,2.9,5243.69,98.12,низкий
Batch_0867,2025-03-08,1,5905.55,1079.8,4.9,29.8,3642.2,4.2,320.0,1.7,5646.41,98.52,Низкий
Batch_0868,2025-06-08,1,5795.97,1119.9,3.8,20.1,3779.4,4.9,374.0,1.6,5647.21,99.9,высший
Batch_0869,2025-07-12,1,7975.7,1099.5,6.4,26.3,2042.3,2.4,481.0,1.1,7567.28,98.93,низкий
Batch_0870,2025-03-07,1,6670.51,1056.7,4.1,20.8,3005.1,4.8,312.0,2.5,6358.02,99.41,Стандарт 
Batch_0871,2025-12-26,1,6853.72,1082.9,4.7,23.6,3854.3,2.3,399.0,1.2,6537.24,98.71,Низкий
Batch_0872,2025-11-27,1,8747.48,1088.7,4.8,25.2,3712.5,4.1,341.0,1.8,8249.21,99.47,Стандарт 
Batch_0873,2025-08-05,1,5557.03,1084.7,5.5,24.8,2821.0,4.2,321.0,2.4,5270.03,98.93,низкий
Batch_0874,2025-01-10,1,6246.76,1101.8,5.7,25.7,3428.1,3.0,361.0,3.0,6075.36,98.73,низкий
Batch_0875,2025-06-08,0,4213.92,,,,,,,,0.0,,Брак
Batch_0876,2025-04-20,1,8289.98,1077.9,5.3,27.7,3678.2,3.5,322.0,2.1,7875.05,99.1,стандарт
Batch_0877,2025-09-06,1,5284.93,1064.9,3.5,18.3,2016.7,2.7,497.0,1.6,4994.77,97.91,Низкий
Batch_0878,2025-04-26,1,5480.41,1099.9,5.8,28.4,3740.2,3.3,464.0,1.0,5369.05,98.76,Низкий
Batch_0879,2025-03-21,1,8360.15,1099.1,5.2,19.6,2790.2,3.1,499.0,3.0,7896.93,98.96,Низкий
Batch_0880,2025-06-01,0,4526.67,1077.7,5.3,20.7,3513.2,,,,0.0,,Брак
Batch_0881,2025-09-17,1,8610.66,1075.5,5.0,27.5,3635.8,3.0,333.0,1.1,8250.41,99.62,Стандарт 
Batch_0882,2025-09-27,1,8597.65,1087.9,6.2,19.1,2345.3,,477.0,2.3,8419.52,97.19,Низкий
Batch_0883,2025-12-05,1,5571.21,1071.9,4.5,28.7,3761.5,3.7,406.0,1.7,5413.48,99.56,стандарт
Batch_0884,2025-11-13,1,4074.15,1085.7,5.7,29.8,2796.1,3.9,487.0,2.6,3899.23,99.39,Стандарт
Batch_0885,2025-11-02,1,6453.05,1082.5,4.1,18.0,3436.5,2.7,412.0,1.8,6240.02,97.95,низкий
